task,alpha,r,A,loss,bloch_mse,mse_x,mse_y,mse_z,latent_norm,eta
0,0.42472407130841755,0.5753571532049581,0.04486410319805145,0.0203492883592844,0.00016498575860168785,4.623371933121234e-05,5.390557271311991e-05,0.00039481796557083726,,"[-0.1013884  -0.22893581]"
1,0.6391963650868431,0.3993292420985183,0.056191883981227875,0.03173098713159561,0.0016436207806691527,0.00018044837634079158,0.00017849708092398942,0.004571916535496712,,"[-0.09630121 -0.22263259]"
2,0.29361118426546196,0.17799726016810133,0.002647436922416091,0.2195553034543991,0.040722690522670746,0.0019369322108104825,0.0019315595272928476,0.11829957365989685,,"[-0.12438051 -0.24041587]"
3,0.23485016730091968,0.5330880728874676,0.012205422855913639,0.14442192018032074,0.033129412680864334,0.0013468627585098147,0.0014185832114890218,0.09662278741598129,,"[-0.11445779 -0.23247045]"
4,0.5606690070459254,0.4540362888980227,0.05372708663344383,0.0059395222924649715,0.0007767440984025598,6.616268365178257e-05,6.621428474318236e-05,0.0021978551521897316,,"[-0.09957797 -0.22318198]"
5,0.21235069657748148,0.5849549260809972,0.011495924554765224,0.16521483659744263,0.030254613608121872,0.0013147428398951888,0.0013757281703874469,0.08807335793972015,,"[-0.11244422 -0.22479826]"
6,0.6994655844802531,0.20616955533913808,0.01994817890226841,0.14149171113967896,0.005447774659842253,0.00020412362937349826,0.0001905963581521064,0.015948601067066193,,"[-0.10905926 -0.22939335]"
7,0.3090949803242604,0.19170225492671691,0.0033866039011627436,0.19521434605121613,0.03550112619996071,0.0026932572945952415,0.0025017678271979094,0.10130834579467773,,"[-0.11979423 -0.2355229 ]"
8,0.38254534577572263,0.36237821581611895,0.016986556351184845,0.06420417129993439,0.019540956243872643,0.0010700294515118003,0.0011123194126412272,0.05644051730632782,,"[-0.10361869 -0.2283659 ]"
9,0.4591670111852695,0.24561457009902096,0.011995268054306507,0.08936168253421783,0.015826446935534477,0.001194292912259698,0.0011712240520864725,0.04511382058262825,,"[-0.11129463 -0.23191151]"
10,0.5671117368334277,0.16974693032602092,0.009007499553263187,0.14731444418430328,0.019593633711338043,0.0010467986576259136,0.001059125643223524,0.05667497590184212,,"[-0.12056532 -0.23463267]"
11,0.3752867891211309,0.28318092164684583,0.010455716401338577,0.1316852569580078,0.04160764813423157,0.001534203882329166,0.0015573602868244052,0.12173137068748474,,"[-0.10687802 -0.23194963]"
12,0.4736419905302216,0.4925879806965068,0.043804798275232315,0.0014787167310714722,8.220731251640245e-05,1.4179017853166442e-05,1.3757199667452369e-05,0.00021868571639060974,,"[-0.10295117 -0.22064492]"
13,0.3198042692950159,0.35711721920680584,0.011568071320652962,0.06794024258852005,0.008720493875443935,0.0010355787817388773,0.001097781234420836,0.024028118699789047,,"[-0.11788637 -0.23033269]"
14,0.5554487413172255,0.12322520635999887,0.004614686127752066,0.17907138168811798,0.018058178946375847,0.0013119083596393466,0.0013337127165868878,0.051528919488191605,,"[-0.11844451 -0.23335388]"
15,0.5645269111408631,0.18526206184364577,0.01057515013962984,0.13948047161102295,0.021641965955495834,0.000918144709430635,0.0009165469091385603,0.0630912035703659,,"[-0.12420058 -0.23591968]"
16,0.23903095579116773,0.5744427686266667,0.014176049269735813,0.1547093242406845,0.03670542314648628,0.0014700747560709715,0.0014861465897411108,0.1071600541472435,,"[-0.12715857 -0.23802492]"
17,0.7793792198447358,0.5041986740582306,0.1231200098991394,0.11157824844121933,0.011551505886018276,0.0025954151060432196,0.0028936557937413454,0.029165443032979965,,"[-0.08881122 -0.21580653]"
18,0.38276826150402243,0.14883605700319194,0.0031752113718539476,0.2354666143655777,0.05724497511982918,0.0028582399245351553,0.0026604270096868277,0.16621623933315277,,"[-0.12389376 -0.24053851]"
19,0.6105398159072942,0.32007624686980063,0.034639883786439896,0.04307931289076805,0.0005272785201668739,2.4108565412461758e-05,2.17354427149985e-05,0.0015359914395958185,,"[-0.10149219 -0.2233896 ]"
20,0.27322294090686733,0.34758845505563507,0.008046925999224186,0.16697750985622406,0.05242299661040306,0.0015791029436513782,0.0015173823339864612,0.15417249500751495,,"[-0.12113576 -0.23900783]"
21,0.22063311266913105,0.5546602010393911,0.011452612467110157,0.15635472536087036,0.03263350948691368,0.0017729944083839655,0.0018136067083105445,0.09431392699480057,,"[-0.11664933 -0.2355796 ]"
22,0.3552679889600102,0.43126114217699096,0.0197930745780468,0.03516003116965294,0.005582340992987156,0.0009278382058255374,0.0009923044126480818,0.014826878905296326,,"[-0.12014209 -0.2334512 ]"
23,0.38702664565364664,0.3600340105889054,0.01718837022781372,0.043520309031009674,0.008817126043140888,0.001031861756928265,0.0010176593204960227,0.02440185472369194,,"[-0.12389715 -0.23460951]"
24,0.5280261676059679,0.19242722776276353,0.009955277666449547,0.1321398764848709,0.022937361150979996,0.0012015649117529392,0.001185174216516316,0.06642533838748932,,"[-0.12051662 -0.23714453]"
25,0.7817507766587353,0.48756641168055725,0.11737658828496933,0.11678624153137207,0.013836918398737907,0.0021136957220733166,0.0020188267808407545,0.037378229200839996,,"[-0.09180638 -0.21782146]"
26,0.7636993649385135,0.5474136752138244,0.13447630405426025,0.11980582028627396,0.019264815375208855,0.002242471557110548,0.002323608845472336,0.053228359669446945,,"[-0.08735674 -0.21171841]"
27,0.5587399872866512,0.5609371175115584,0.0747201144695282,0.017055822536349297,0.0025311512872576714,0.0004150274908170104,0.0004155291826464236,0.006762896664440632,,"[-0.09103052 -0.21611434]"
28,0.2530955012311517,0.1979914312095726,0.002416363451629877,0.2113906592130661,0.03204324096441269,0.002320747124031186,0.0022630454041063786,0.0915459394454956,,"[-0.13130647 -0.2432232 ]"
29,0.22713637334632286,0.2626651653816322,0.003329687053337693,0.19205011427402496,0.03263907879590988,0.003050050465390086,0.0029493579640984535,0.09191782772541046,,"[-0.1292862  -0.23940979]"
30,0.43320637381368926,0.23567451588694796,0.009875047951936722,0.10372652113437653,0.019430482760071754,0.0014129022601991892,0.0014762389473617077,0.055402301251888275,,"[-0.11632534 -0.23447584]"
31,0.6972425054911577,0.2783766633467947,0.034963805228471756,0.0920948013663292,0.00037164322566241026,5.102973955217749e-05,5.449185846373439e-05,0.0010094080353155732,,"[-0.10376541 -0.22436811]"
32,0.3685607058124285,0.37134804157912427,0.016461769118905067,0.04164683073759079,0.006202854681760073,0.0006380267441272736,0.000672298891004175,0.01729823462665081,,"[-0.12037148 -0.23637879]"
33,0.2845545349848576,0.5010984903770198,0.01625119522213936,0.08903823792934418,0.02002446912229061,0.0014773017028346658,0.0014620969304814935,0.057134002447128296,,"[-0.12224037 -0.2367928 ]"
34,0.24473038620786253,0.5934434683002586,0.015599171631038189,0.142501100897789,0.028028031811118126,0.001532882102765143,0.0015953810652717948,0.08095582574605942,,"[-0.11764415 -0.23147783]"
35,0.6633468615779945,0.1993578407670862,0.01681983657181263,0.13722537457942963,0.009678801521658897,0.00033297858317382634,0.00032889863359741867,0.028374522924423218,,"[-0.10237307 -0.22590482]"
36,0.20331327027416146,0.5077307142274171,0.008472079411149025,0.13828106224536896,0.01895402930676937,0.002765845973044634,0.0027681768406182528,0.051328063011169434,,"[-0.11254989 -0.23389427]"
37,0.6241144063085704,0.46450358402049363,0.06912854313850403,0.020603518933057785,0.0015520546585321426,0.0005076112574897707,0.0004931919975206256,0.0036553607787936926,,"[-0.0971897  -0.21732129]"
38,0.6627622080115676,0.13702232586704519,0.008095056749880314,0.20072634518146515,0.020594540983438492,0.0011174444807693362,0.0011345773236826062,0.05953159183263779,,"[-0.11199821 -0.23212878]"
39,0.4150794371265636,0.15793452976256486,0.00419292226433754,0.200639545917511,0.045926354825496674,0.0013136481866240501,0.0013041908387094736,0.13516122102737427,,"[-0.13467112 -0.24489376]"
40,0.7178620555253561,0.41164906341377894,0.07467114925384521,0.07330847531557083,0.007623901590704918,0.0008979376871138811,0.0009062437457032502,0.021067524328827858,,"[-0.0971481  -0.22288539]"
41,0.39853881491158955,0.13177917514301182,0.0027111764065921307,0.22427122294902802,0.043761033564805984,0.003189521376043558,0.00323486072011292,0.12485869973897934,,"[-0.11047842 -0.23100433]"
42,0.3865893930293973,0.2625916610133735,0.009640567004680634,0.10864248126745224,0.02437862753868103,0.0013384122867137194,0.0013237947132438421,0.07047367095947266,,"[-0.10655662 -0.23244075]"
43,0.6377637070028386,0.4187787356776066,0.060689300298690796,0.026645498350262642,0.0006328081362880766,0.00032919476507231593,0.0003356832603458315,0.0012335461797192693,,"[-0.09283369 -0.21097702]"
44,0.7323276455457961,0.3361074625809747,0.05443577468395233,0.08906690776348114,0.002308832947164774,0.0003277344803791493,0.00032567756716161966,0.006273087114095688,,"[-0.09195065 -0.22435391]"
45,0.27175654756298107,0.4566223936114975,0.01274167187511921,0.09396563470363617,0.019172297790646553,0.0014316856395453215,0.0014224968617781997,0.054662708193063736,,"[-0.11657341 -0.23419212]"
46,0.6564710291701386,0.38063859878474815,0.05453742295503616,0.04085129126906395,0.0012627855176106095,0.00025028391974046826,0.0002492915082257241,0.003288781037554145,,"[-0.09615005 -0.22141959]"
47,0.6625803079727366,0.34689779818219535,0.047155361622571945,0.051255401223897934,0.0007188455201685429,0.00012532234541140497,0.00012865979806520045,0.0019025543006137013,,"[-0.09950781 -0.22296666]"
48,0.5136396976291965,0.31377050917927485,0.023646142333745956,0.036435339599847794,0.003720734966918826,0.0003675941552501172,0.0003737453371286392,0.010420865379273891,,"[-0.1104632  -0.22639169]"
49,0.2152514760464571,0.15394571349665223,0.0010726426262408495,0.2513895034790039,0.022508352994918823,0.00386791885830462,0.0036945114843547344,0.05996263027191162,,"[-0.12170069 -0.23957221]"
50,0.21885751141204057,0.41820520563189023,0.007130212616175413,0.14897753298282623,0.030845461413264275,0.0022850579116493464,0.0023379065096378326,0.08791341632604599,,"[-0.11560895 -0.23465328]"
51,0.38861358864579604,0.35428534558235136,0.01684185303747654,0.04909781739115715,0.010708602145314217,0.001237601856701076,0.0012389353942126036,0.029649270698428154,,"[-0.11147642 -0.2275999 ]"
52,0.7445398843556559,0.22464611457443748,0.02663126401603222,0.14749397337436676,0.0013658370589837432,6.562588532688096e-05,7.675080996705219e-05,0.003955134190618992,,"[-0.10538107 -0.22425519]"
53,0.44622975382137786,0.4777755692715243,0.03700592741370201,0.005759174469858408,0.0012771983165293932,6.164724618429318e-05,5.957898611086421e-05,0.0037103681825101376,,"[-0.10239221 -0.21475536]"
54,0.3372788992949735,0.1384899549143965,0.0021407417953014374,0.2724887430667877,0.06609031558036804,0.001977482344955206,0.0018944055773317814,0.19439907371997833,,"[-0.13085744 -0.24330974]"
55,0.3738508717482608,0.18061064362700222,0.004415123723447323,0.20346137881278992,0.04977799206972122,0.0020073321647942066,0.002003371948376298,0.1453232616186142,,"[-0.1262297  -0.23136203]"
56,0.757818591405544,0.5040601897822085,0.11635129898786545,0.10279392451047897,0.014034586027264595,0.002346395282074809,0.002517035463824868,0.037240322679281235,,"[-0.09267215 -0.21912098]"
57,0.5800422539062542,0.5357302950938588,0.07502927631139755,0.018013715744018555,0.0035359312314540148,0.0004675857489928603,0.00047496604383923113,0.009665241464972496,,"[-0.09588114 -0.22064817]"
58,0.6822032461394687,0.19328502944301792,0.016760805621743202,0.1435529738664627,0.006451850291341543,0.00019914351287297904,0.00019833813712466508,0.018958069384098053,,"[-0.10575306 -0.22783627]"
59,0.7355353990939868,0.3696711209578254,0.06504423171281815,0.08445624262094498,0.0034603492822498083,0.0005792196607217193,0.0005853482289239764,0.009216479025781155,,"[-0.09804845 -0.2165225 ]"
60,0.6844640930984376,0.5480456499617467,0.1082114428281784,0.061714284121990204,0.009176148101687431,0.0014889779267832637,0.0015367112355306745,0.02450275421142578,,"[-0.0934867  -0.21580651]"
61,0.39080208498311836,0.15502596226383838,0.003584334859624505,0.21369753777980804,0.04716657102108002,0.0013781063025817275,0.0013673861976712942,0.1387542188167572,,"[-0.11810644 -0.23049201]"
62,0.33676109752516503,0.3135538943131282,0.010151749476790428,0.10020395368337631,0.02388196997344494,0.002079830039292574,0.0020072513725608587,0.06755882501602173,,"[-0.12002678 -0.23815347]"
63,0.690808859553496,0.5303652916281717,0.10476577281951904,0.060576796531677246,0.008328396826982498,0.001419350621290505,0.0012862692819908261,0.022279569879174232,,"[-0.09349804 -0.22348537]"
64,0.20417127831871443,0.35537365128878284,0.004674222320318222,0.2201823592185974,0.0599149651825428,0.0017189133213832974,0.0017279040766879916,0.17629806697368622,,"[-0.12226533 -0.23802634]"
65,0.45044660188926744,0.21105390523536513,0.008652602322399616,0.10813901573419571,0.015316951088607311,0.0014889391604810953,0.0015574799617752433,0.042904432862997055,,"[-0.12548026 -0.23811191]"
66,0.2719192204002097,0.26880758570181396,0.0049826884642243385,0.2090645581483841,0.0598481260240078,0.002154999878257513,0.002014635596424341,0.17537473142147064,,"[-0.13268527 -0.24012466]"
67,0.7657458223475115,0.2616014660103776,0.03755791112780571,0.1381060630083084,0.0005514096119441092,0.00016142643289640546,0.00016641592083033174,0.0013263864675536752,,"[-0.10071186 -0.22393692]"
68,0.5112743730460196,0.4515094794475889,0.044265519827604294,0.0005987433833070099,1.0274788110109512e-05,1.2205248367536115e-06,1.210464915857301e-06,2.8393375032464974e-05,,"[-0.0979201  -0.22683251]"
69,0.41817776142757646,0.5858910413604803,0.04468819499015808,0.024057043716311455,0.00019723574223462492,4.881825589109212e-05,4.9751371989259496e-05,0.0004931375151500106,,"[-0.10442827 -0.22538395]"
70,0.7774683769652668,0.22589114791268208,0.029346080496907234,0.1659972071647644,0.0007620002143085003,0.00011541565618244931,0.0001362860348308459,0.0020342988427728415,,"[-0.10394792 -0.22509904]"
71,0.4983491035354313,0.25043915490838486,0.014657270163297653,0.07488729059696198,0.009962794370949268,0.000867689261212945,0.0008506930898874998,0.02817000262439251,,"[-0.11201037 -0.23208492]"
72,0.3709042966264806,0.1184434736772664,0.0019032491836696863,0.27938762307167053,0.06744316220283508,0.0030033637303858995,0.0029321322217583656,0.19639399647712708,,"[-0.13182737 -0.24448171]"
73,0.5657386003879381,0.3513395116144308,0.03516705706715584,0.022936351597309113,0.00030194848659448326,1.9611501556937583e-05,2.052254421869293e-05,0.0008657114231027663,,"[-0.10227813 -0.22587547]"
74,0.23088725074999364,0.23932323211830572,0.0028878948651254177,0.1805284172296524,0.019676052033901215,0.003378969384357333,0.0033269699197262526,0.05232221633195877,,"[-0.12537877 -0.23632976]"
75,0.7449595315799924,0.21978094533348622,0.02557162567973137,0.15084385871887207,0.0012868072371929884,9.917501301970333e-05,0.00010232738713966683,0.0036589193623512983,,"[-0.10419264 -0.2207921 ]"
76,0.28693692325473386,0.34472638013878154,0.008744909428060055,0.12137298285961151,0.029411783441901207,0.0024835506919771433,0.002489445498213172,0.0832623541355133,,"[-0.12022287 -0.23636611]"
77,0.7913902724663606,0.2210276357557502,0.029171578586101532,0.17868776619434357,0.0011487023439258337,5.5520627938676625e-05,6.697447679471225e-05,0.003323611570522189,,"[-0.10356108 -0.22729051]"
78,0.6032813284435272,0.48080980766435877,0.06833851337432861,0.01638651452958584,0.0023472888860851526,0.00041646743193268776,0.0003978493041358888,0.006227549631148577,,"[-0.09742127 -0.22105326]"
79,0.34258252639543985,0.46410817430592977,0.02079940401017666,0.04696386307477951,0.010209539905190468,0.0010603066766634583,0.0010528124403208494,0.02851550094783306,,"[-0.10780722 -0.22323635]"
80,0.420669879631552,0.41615291529678977,0.026122992858290672,0.019637223333120346,0.005133324768394232,0.000534403370693326,0.0005221270257607102,0.014343442395329475,,"[-0.10999211 -0.22998099]"
81,0.5801178264565369,0.3678873420373793,0.04011767357587814,0.020454388111829758,0.0001102980604628101,7.502678727178136e-06,9.180175766232423e-06,0.0003142113273497671,,"[-0.09885169 -0.22665915]"
82,0.254173862032645,0.517651247794619,0.01365305483341217,0.10591742396354675,0.01917179487645626,0.0019203346455469728,0.002012761076912284,0.05358228459954262,,"[-0.11990289 -0.23548599]"
83,0.3924680389830415,0.19325925519992712,0.00554580008611083,0.1752868890762329,0.042463257908821106,0.001795190735720098,0.0018785467837005854,0.12371604889631271,,"[-0.13248813 -0.2422217 ]"
84,0.22446508493285836,0.39544647159412094,0.006813546642661095,0.14695027470588684,0.03038870543241501,0.0020494910422712564,0.00204422022216022,0.08707240968942642,,"[-0.1225755  -0.23263523]"
85,0.6065386171053695,0.10829391446392808,0.004264433868229389,0.20226562023162842,0.018211837857961655,0.0015244282549247146,0.0015249099815264344,0.051586173474788666,,"[-0.12447777 -0.23541194]"
86,0.5072558349795686,0.21324788759896898,0.011192061938345432,0.1050504520535469,0.015464788302779198,0.0007519376813434064,0.0007657412788830698,0.04487668350338936,,"[-0.12422391 -0.23712835]"
87,0.58710367424567,0.18718321450249573,0.011668290942907333,0.13432028889656067,0.016929373145103455,0.0005523039144463837,0.0005399528308771551,0.049695856869220734,,"[-0.11911678 -0.23534517]"
88,0.6145626428614797,0.2933676731502687,0.029929617419838905,0.05510112643241882,0.0009197110193781555,4.061613435624167e-05,4.071330477017909e-05,0.0026778033934533596,,"[-0.10189347 -0.22695312]"
89,0.7620379932420409,0.16876047207299663,0.016080474480986595,0.20512861013412476,0.007336327340453863,0.00028685989673249424,0.00027771477471105754,0.021444406360387802,,"[-0.10980787 -0.22893646]"
90,0.40463981063015514,0.15673676062029454,0.003925896715372801,0.16792072355747223,0.023930419236421585,0.0020863201934844255,0.002143284073099494,0.06756164878606796,,"[-0.12546027 -0.23518541]"
91,0.7548161709671377,0.5386696766904905,0.12813924252986908,0.10930681973695755,0.016652898862957954,0.0023358268663287163,0.002593285869807005,0.04502957686781883,,"[-0.09265956 -0.21497661]"
92,0.3547649766290934,0.4299920230170895,0.019639167934656143,0.039746083319187164,0.007497461978346109,0.0007756844279356301,0.0007935632602311671,0.020923137664794922,,"[-0.10842873 -0.23202874]"
93,0.6903333201207296,0.3776004057997312,0.059469614177942276,0.05904734507203102,0.0034324333537369967,0.00047420765622518957,0.00045388913713395596,0.009369202889502048,,"[-0.09073156 -0.21246228]"
94,0.5177903470136039,0.22092614545022585,0.012476879172027111,0.11558646708726883,0.02356598526239395,0.0006456486880779266,0.0006280594971030951,0.06942423433065414,,"[-0.10868103 -0.22991708]"
95,0.25586166068353955,0.5486078789766634,0.015144924633204937,0.1037798523902893,0.01631789840757847,0.0010610882891342044,0.0010075458558276296,0.046885062009096146,,"[-0.12874047 -0.23696163]"
96,0.7402508342979983,0.416550728636634,0.08102240413427353,0.08079609274864197,0.005925065837800503,0.0014616564149037004,0.0014401903608813882,0.014873350970447063,,"[-0.0867492  -0.21152838]"
97,0.4034178746292204,0.2746047873063304,0.01141178049147129,0.07821101695299149,0.012976775877177715,0.001006521051749587,0.0009567536180838943,0.036967046558856964,,"[-0.12165362 -0.23306535]"
98,0.6355734073221437,0.5485551299762885,0.093438059091568,0.0386834554374218,0.006388677749782801,0.0011798747582361102,0.0012470403453335166,0.016739118844270706,,"[-0.09278789 -0.21858698]"
99,0.7322518545590704,0.4899377729288119,0.10379287600517273,0.08319595456123352,0.01163530070334673,0.00140980479773134,0.001311407657340169,0.03218468651175499,,"[-0.09280531 -0.21979077]"
